company_name,company_domain,company_type,current_annual_revenue,required_credits_annual,least_cost_plan_name,least_cost_annual_revenue,least_cost_arr_change,least_cost_extra_credits_purchased,least_cost_surplus_credits,match_arr_plan_name,match_arr_annual_revenue,match_arr_extra_credits_purchased,match_arr_surplus_credits
Prezent,prezent.ai,IN_HOUSE,1068.0,45.0,starter,1068.0,0.0,0,53355,,0.0,0,0.0
Onewood,kompozitas.eu,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
ai4Suite,ai4suite.it,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Platformengineering.org,platformengineering.org,IN_HOUSE,1068.0,39.0,starter,1068.0,0.0,0,53361,,0.0,0,0.0
Oplayo,oplayo.com,AGENCY,2388.0,294.0,intro,3588.0,1200.0,0,179106,,0.0,0,0.0
People Data Labs,peopledatalabs.com,IN_HOUSE,1068.0,39.0,starter,1068.0,0.0,0,53361,,0.0,0,0.0
Appiphony,appiphony.com,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
QuillBot,quillbot.com,IN_HOUSE,2388.0,282.0,starter,1068.0,-1320.0,0,53118,starter,2388.0,66000,119118.0
Flowla,flowla.com,IN_HOUSE,1068.0,51.0,starter,1068.0,0.0,0,53349,,0.0,0,0.0
mobile.de,mobile.de,IN_HOUSE,11028.0,21.0,starter,1068.0,-9960.0,0,53379,enterprise,11028.0,504000,1102779.0
Wonderwerk,wonderwerk.com,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
KlickPiloten,klickpiloten.de,AGENCY,2985.0,246.0,intro,3588.0,603.0,0,179154,,0.0,0,0.0
eMagnetix,emagnetix.at,AGENCY,597.0,291.0,intro,3588.0,2991.0,0,179109,,0.0,0,0.0
ConTe,conte.it,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
fst,thisisfst.com,AGENCY,2388.0,51.0,intro,3588.0,1200.0,0,179349,,0.0,0,0.0
Kapten & Son,kapten-son.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Limitless Agency,limitless.ro,AGENCY,3801.0,1009.0,intro,3588.0,-213.0,0,178391,intro,3801.0,10650,189041.0
Tidely,tidely.com,IN_HOUSE,1080.0,48.0,starter,1068.0,-12.0,0,53352,starter,1080.0,600,53952.0
nuvo,getnuvo.com,IN_HOUSE,2388.0,282.0,starter,1068.0,-1320.0,0,53118,starter,2388.0,66000,119118.0
Soberlink,soberlink.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
hej.build GmbH,hej.build,AGENCY,2388.0,258.0,intro,3588.0,1200.0,0,179142,,0.0,0,0.0
ScaledOn,scaledon.com,AGENCY,1080.0,6.0,intro,3588.0,2508.0,0,179394,,0.0,0,0.0
Playlisthub,playlisthub.io,IN_HOUSE,1068.0,45.0,starter,1068.0,0.0,0,53355,,0.0,0,0.0
SILATEC,sicherheitsglas.de,IN_HOUSE,1068.0,72.0,starter,1068.0,0.0,0,53328,,0.0,0,0.0
Zupo,zupo.co,AGENCY,720.0,225.0,intro,3588.0,2868.0,0,179175,,0.0,0,0.0
Adzuna,adzuna.com,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
Oxylabs,oxylabs.io,IN_HOUSE,1068.0,50.0,starter,1068.0,0.0,0,53350,,0.0,0,0.0
Syzygy,syzygy.de,AGENCY,1440.0,414.0,intro,3588.0,2148.0,0,178986,,0.0,0,0.0
Verusen,verusen.com,IN_HOUSE,1068.0,9.0,starter,1068.0,0.0,0,53391,,0.0,0,0.0
Beatstars,beatstars.com,IN_HOUSE,1194.0,150.0,starter,1068.0,-126.0,0,53250,starter,1194.0,6300,59550.0
The British Council,britishcouncil.org,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
Hawk Ridge Systems,hawkridgesys.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
HR Acuity,hracuity.com,IN_HOUSE,8148.0,2214.0,starter,1068.0,-7080.0,0,51186,enterprise,8148.0,216000,812586.0
Hexaview,hexaviewtech.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
ooia,ooia.de,IN_HOUSE,1296.0,80.0,starter,1068.0,-228.0,0,53320,starter,1296.0,11400,64720.0
Boostly,boostly.co.uk,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
diva-e,diva-e.com,AGENCY,1194.0,0.0,intro,3588.0,2394.0,0,179400,,0.0,0,0.0
Coderbyte,coderbyte.com,IN_HOUSE,1068.0,48.0,starter,1068.0,0.0,0,53352,,0.0,0,0.0
MaintainX,getmaintainx.com,IN_HOUSE,2388.0,150.0,starter,1068.0,-1320.0,0,53250,starter,2388.0,66000,119250.0
pixformance,pixformance.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Daily Devotion,dailydevotions.com,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
Seiten-Werk GmbH,seiten-werk.com,AGENCY,2028.0,189.0,intro,3588.0,1560.0,0,179211,,0.0,0,0.0
NimbleWork,nimblework.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Codeplay GmbH,codeplay.ch,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
Thrive Internet Marketing,thriveagency.com,IN_HOUSE,3456.0,342.0,starter,1068.0,-2388.0,0,53058,pro,3456.0,35100,258858.0
Löwenstark,loewenstark.com,AGENCY,2388.0,105.0,intro,3588.0,1200.0,0,179295,,0.0,0,0.0
Geeks360,geeks360.net,AGENCY,1068.0,27.0,intro,3588.0,2520.0,0,179373,,0.0,0,0.0
Ventureleap,ventureleap.io,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
maids.cc,maids.cc,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Prostar,prostarseo.com,AGENCY,3456.0,183.0,intro,3588.0,132.0,0,179217,,0.0,0,0.0
Equipping Entrepreneurs ,equippingentrepreneurs.com,AGENCY,238.8,219.0,intro,3588.0,3349.2,0,179181,,0.0,0,0.0
Orbital x,orbitalx.com,AGENCY,1068.0,27.0,intro,3588.0,2520.0,0,179373,,0.0,0,0.0
Sidekick Interactive,sidekickinteractive.com,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
primelis,primelis.com,AGENCY,41988.0,7374.0,intro,3588.0,-38400.0,0,172026,scale,41988.0,3478800,4191426.0
ClickUp,clickup.com,IN_HOUSE,5988.0,837.0,starter,1068.0,-4920.0,0,52563,pro,5988.0,225000,448263.0
Estrategia MIC,estrategiamic.com,AGENCY,768.0,390.0,intro,3588.0,2820.0,0,179010,,0.0,0,0.0
Subgrowth.fyi,subscribed.fyi,AGENCY,3416.4,261.0,intro,3588.0,171.5999999999999,0,179139,,0.0,0,0.0
Holafly,holafly.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Ems Ambulance,ems-ambulance.com,IN_HOUSE,1068.0,63.0,starter,1068.0,0.0,0,53337,,0.0,0,0.0
First Digit,firstdigit.io,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Look Left Marketing,lookleftmarketing.com,AGENCY,2388.0,36.0,intro,3588.0,1200.0,0,179364,,0.0,0,0.0
Atomchat,atomchat.io,IN_HOUSE,1068.0,36.0,starter,1068.0,0.0,0,53364,,0.0,0,0.0
Funding Societies,fundingsocieties.com.my,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Plane Perspective,planeperspective.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
PRIMAGAS Energie GmbH,primagas.de,IN_HOUSE,2388.0,132.0,starter,1068.0,-1320.0,0,53268,starter,2388.0,66000,119268.0
Payt,paytsoftware.nl,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
Blue Services LLC,blueservicesmarketing.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Jaeckert & O'Daniel,jaeckert-odaniel.com,AGENCY,2398.8,455.0,intro,3588.0,1189.1999999999998,0,178945,,0.0,0,0.0
courtcircuit.cc,courtcircuit.cc,AGENCY,1068.0,39.0,intro,3588.0,2520.0,0,179361,,0.0,0,0.0
Hypofriend,hypofriend.de,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
PicDrop GmbH,picdrop.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Amorepacific,amorepacific.com,AGENCY,1068.0,150.0,intro,3588.0,2520.0,0,179250,,0.0,0,0.0
Luxury Presence,luxurypresence.com,AGENCY,480.0,156.0,intro,3588.0,3108.0,0,179244,,0.0,0,0.0
Cardata,cardata.co,IN_HOUSE,7716.0,2700.0,starter,1068.0,-6648.0,0,50700,enterprise,7716.0,172800,768900.0
Snap Finance,snapfinance.com,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
IBB,ibb.com,AGENCY,2988.0,711.0,intro,3588.0,600.0,0,178689,,0.0,0,0.0
Leverage Way,leverageway.com,AGENCY,1068.0,27.0,intro,3588.0,2520.0,0,179373,,0.0,0,0.0
S-Communication Services GmbH,s-communication.de,AGENCY,2388.0,285.0,intro,3588.0,1200.0,0,179115,,0.0,0,0.0
Player,player.ro,IN_HOUSE,2388.0,15.0,starter,1068.0,-1320.0,0,53385,starter,2388.0,66000,119385.0
homeandsmart,homeandsmart.de,IN_HOUSE,1068.0,63.0,starter,1068.0,0.0,0,53337,,0.0,0,0.0
bugbug,bugbug.io,IN_HOUSE,1080.0,75.0,starter,1068.0,-12.0,0,53325,starter,1080.0,600,53925.0
British Council,britishcouncil.org,IN_HOUSE,1068.0,72.0,starter,1068.0,0.0,0,53328,,0.0,0,0.0
Fresh Prints,freshprints.com,IN_HOUSE,2388.0,267.0,starter,1068.0,-1320.0,0,53133,starter,2388.0,66000,119133.0
xpose360,xpose360.de,AGENCY,720.0,54.0,intro,3588.0,2868.0,0,179346,,0.0,0,0.0
Adpremier,adpremier.fr,AGENCY,1068.0,21.0,intro,3588.0,2520.0,0,179379,,0.0,0,0.0
Conversearch,conversearch.de,AGENCY,660.0,276.0,intro,3588.0,2928.0,0,179124,,0.0,0,0.0
SH Digital,sh-digital.ch,IN_HOUSE,11028.0,18.0,starter,1068.0,-9960.0,0,53382,enterprise,11028.0,504000,1102782.0
DECATHLON,decathlon.de,IN_HOUSE,1080.0,66.0,starter,1068.0,-12.0,0,53334,starter,1080.0,600,53934.0
Crest Comms,hellocrest.com,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
Mersudin Forbes,mersudinforbes.com,AGENCY,2388.0,114.0,intro,3588.0,1200.0,0,179286,,0.0,0,0.0
Claneo GmbH,claneo.com,AGENCY,2388.0,180.0,intro,3588.0,1200.0,0,179220,,0.0,0,0.0
PIABO,piabo.com,AGENCY,1068.0,100.0,intro,3588.0,2520.0,0,179300,,0.0,0,0.0
Ailistings,ailistings.co.uk,AGENCY,1068.0,12.0,intro,3588.0,2520.0,0,179388,,0.0,0,0.0
YOVEGO Productions GmbH,yovego.de,AGENCY,1068.0,63.0,intro,3588.0,2520.0,0,179337,,0.0,0,0.0
Dawkes Music,dawkes.co.uk,IN_HOUSE,1068.0,27.0,starter,1068.0,0.0,0,53373,,0.0,0,0.0
Youtech,youtechagency.com,AGENCY,1788.0,586.0,intro,3588.0,1800.0,0,178814,,0.0,0,0.0
Banani,banani.co,IN_HOUSE,1068.0,57.0,starter,1068.0,0.0,0,53343,,0.0,0,0.0
EnvisionUP,envisionup.com,AGENCY,1068.0,18.0,intro,3588.0,2520.0,0,179382,,0.0,0,0.0
Attention Fox,attentionfox.com,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
Lingopie,lingopie.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Stateshift,stateshift.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Xponent21,xponent21.com,AGENCY,1068.0,21.0,intro,3588.0,2520.0,0,179379,,0.0,0,0.0
